OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 50  cluster_id = 45986
v = 51  cluster_id = 30988
v = 52  cluster_id = 23737
v = 53  cluster_id = 58868
v = 54  cluster_id = 36936
v = 55  cluster_id = 32912
v = 56  cluster_id = 51991
v = 57  cluster_id = 26492
v = 58  cluster_id = 53027
v = 59  cluster_id = 834
v = 60  cluster_id = 58440
v = 61  cluster_id = 41691
v = 62  cluster_id = 36402
v = 63  cluster_id = 3664
v = 64  cluster_id = 33466
v = 65  cluster_id = 37184
v = 66  cluster_id = 20435
v = 67  cluster_id = 6415
v = 68  cluster_id = 11340
v = 69  cluster_id = 41169
v = 70  cluster_id = 6415
v = 71  cluster_id = 34866
v = 72  cluster_id = 12049
v = 73  cluster_id = 15855
v = 74  cluster_id = 23442
v = 75  cluster_id = 13661
v = 76  cluster_id = 9184
v = 77  cluster_id = 7699
v = 78  cluster_id = 3069
v = 79  cluster_id = 4399
v = 80  cluster_id = 39602
v = 81  cluster_id = 46528
v = 82  cluster_id = 18589
v = 83  cluster_id = 44975
v = 84  cluster_id = 7699
v = 85  cluster_id = 8200
v = 86  cluster_id = 39521
v = 87  cluster_id = 39046
v = 88  cluster_id = 23794
v = 89  cluster_id = 8976
v = 90  cluster_id = 34618
v = 91  cluster_id = 39923
v = 92  cluster_id = 8210
v = 93  cluster_id = 7616
v = 94  cluster_id = 18444
v = 95  cluster_id = 46163
v = 96  cluster_id = 41430
v = 97  cluster_id = 6415
v = 98  cluster_id = 42453
v = 99  cluster_id = 30644
v = 100  cluster_id = 36448
v = 101  cluster_id = 58563
v = 102  cluster_id = 28712
v = 103  cluster_id = 41236
v = 104  cluster_id = 35626
v = 105  cluster_id = 4817
v = 106  cluster_id = 56594
v = 107  cluster_id = 48513
v = 108  cluster_id = 39420
v = 109  cluster_id = 37042
v = 110  cluster_id = 57331
v = 111  cluster_id = 9746
v = 112  cluster_id = 33995
v = 113  cluster_id = 21922
v = 114  cluster_id = 6583
v = 115  cluster_id = 20651
v = 116  cluster_id = 54940
v = 117  cluster_id = 41411
v = 118  cluster_id = 7261
v = 119  cluster_id = 20062
v = 120  cluster_id = 5339
v = 121  cluster_id = 10614
v = 122  cluster_id = 17212
v = 123  cluster_id = 16557
v = 124  cluster_id = 39507
v = 125  cluster_id = 43676
v = 126  cluster_id = 3338
v = 127  cluster_id = 3338
v = 128  cluster_id = 49482
v = 129  cluster_id = 34353
v = 130  cluster_id = 9746
v = 131  cluster_id = 37713
v = 132  cluster_id = 22178
v = 133  cluster_id = 50040
v = 134  cluster_id = 21576
v = 135  cluster_id = 22851
v = 136  cluster_id = 34042
v = 137  cluster_id = 14462
v = 138  cluster_id = 42083
v = 139  cluster_id = 19413
v = 140  cluster_id = 41165
v = 141  cluster_id = 44305
v = 142  cluster_id = 30156
v = 143  cluster_id = 42358
v = 144  cluster_id = 21838
v = 145  cluster_id = 12969
v = 146  cluster_id = 25348
v = 147  cluster_id = 25116
v = 148  cluster_id = 12844
v = 149  cluster_id = 12844
v = 150  cluster_id = 13763
v = 151  cluster_id = 20280
v = 152  cluster_id = 8625
v = 153  cluster_id = 18719
v = 154  cluster_id = 10230
v = 155  cluster_id = 9244
v = 156  cluster_id = 41264
v = 157  cluster_id = 34463
v = 158  cluster_id = 36544
v = 159  cluster_id = 21352
v = 160  cluster_id = 34842
v = 161  cluster_id = 15387
v = 162  cluster_id = 49246
v = 163  cluster_id = 10230
v = 164  cluster_id = 10230
v = 165  cluster_id = 15932
v = 166  cluster_id = 14910
v = 167  cluster_id = 49559
v = 168  cluster_id = 50486
v = 169  cluster_id = 58502
v = 170  cluster_id = 8537
v = 171  cluster_id = 20314
v = 172  cluster_id = 15583
v = 173  cluster_id = 15033
v = 174  cluster_id = 21537
v = 175  cluster_id = 10050
v = 176  cluster_id = 31316
v = 177  cluster_id = 19407
v = 178  cluster_id = 56402
v = 179  cluster_id = 45511
v = 180  cluster_id = 35321
v = 181  cluster_id = 6493
v = 182  cluster_id = 16476
v = 183  cluster_id = 16353
v = 184  cluster_id = 8210
v = 185  cluster_id = 39379
v = 186  cluster_id = 41604
v = 187  cluster_id = 3671
v = 188  cluster_id = 46506
v = 189  cluster_id = 22714
v = 190  cluster_id = 22714
v = 191  cluster_id = 4851
v = 192  cluster_id = 18141
v = 193  cluster_id = 52997
v = 194  cluster_id = 52510
v = 195  cluster_id = 34688
v = 196  cluster_id = 8411
v = 197  cluster_id = 1541
v = 198  cluster_id = 1541
v = 199  cluster_id = 6737
v = 200  cluster_id = 20555
v = 201  cluster_id = 18936
v = 202  cluster_id = 18936
v = 203  cluster_id = 41394
v = 204  cluster_id = 18259
v = 205  cluster_id = 52239
v = 206  cluster_id = 22292
v = 207  cluster_id = 23661
v = 208  cluster_id = 21299
v = 209  cluster_id = 53176
v = 210  cluster_id = 35683
v = 211  cluster_id = 45514
v = 212  cluster_id = 47337
v = 213  cluster_id = 23364
v = 214  cluster_id = 22964
v = 215  cluster_id = 57842
v = 216  cluster_id = 14815
v = 217  cluster_id = 14815
v = 218  cluster_id = 15284
v = 219  cluster_id = 35928
v = 220  cluster_id = 9501
v = 221  cluster_id = 26349
v = 222  cluster_id = 47744
v = 223  cluster_id = 21216
v = 224  cluster_id = 49019
v = 225  cluster_id = 6022
v = 226  cluster_id = 2986
v = 227  cluster_id = 18062
v = 228  cluster_id = 32411
v = 229  cluster_id = 51786
v = 230  cluster_id = 15682
v = 231  cluster_id = 15682
v = 232  cluster_id = 54222
v = 233  cluster_id = 22303
v = 234  cluster_id = 41663
v = 235  cluster_id = 22303
v = 236  cluster_id = 46346
v = 237  cluster_id = 27858
v = 238  cluster_id = 49003
v = 239  cluster_id = 58409
v = 240  cluster_id = 16984
v = 241  cluster_id = 16984
v = 242  cluster_id = 25962
v = 243  cluster_id = 9067
v = 244  cluster_id = 35017
v = 245  cluster_id = 23904
v = 246  cluster_id = 22739
v = 247  cluster_id = 15775
v = 248  cluster_id = 23255
v = 249  cluster_id = 20755
v = 250  cluster_id = 11208
v = 251  cluster_id = 11208
v = 252  cluster_id = 10935
v = 253  cluster_id = 37770
v = 254  cluster_id = 52187
v = 255  cluster_id = 19083
v = 256  cluster_id = 23101
v = 257  cluster_id = 8999
v = 258  cluster_id = 14535
v = 259  cluster_id = 14535
v = 260  cluster_id = 45332
v = 261  cluster_id = 12199
v = 262  cluster_id = 13549
v = 263  cluster_id = 13549
v = 264  cluster_id = 3530
v = 265  cluster_id = 22437
v = 266  cluster_id = 9763
v = 267  cluster_id = 3664
v = 268  cluster_id = 18355
v = 269  cluster_id = 18355
v = 270  cluster_id = 23495
v = 271  cluster_id = 35380
v = 272  cluster_id = 25057
v = 273  cluster_id = 53813
v = 274  cluster_id = 59183
v = 275  cluster_id = 49685
v = 276  cluster_id = 14124
v = 277  cluster_id = 47474
v = 278  cluster_id = 6493
v = 279  cluster_id = 6493
v = 280  cluster_id = 58806
v = 281  cluster_id = 51681
v = 282  cluster_id = 40020
v = 283  cluster_id = 13599
v = 284  cluster_id = 13599
v = 285  cluster_id = 13886
v = 286  cluster_id = 13886
v = 287  cluster_id = 20810
v = 288  cluster_id = 20810
v = 289  cluster_id = 5820
v = 290  cluster_id = 57517
v = 291  cluster_id = 5820
v = 292  cluster_id = 5800
v = 293  cluster_id = 4625
v = 294  cluster_id = 613
v = 295  cluster_id = 613
v = 296  cluster_id = 9634
v = 297  cluster_id = 41952
v = 298  cluster_id = 29532
v = 299  cluster_id = 8361
v = 300  cluster_id = 18382
v = 301  cluster_id = 18382
v = 302  cluster_id = 45896
v = 303  cluster_id = 47704
v = 304  cluster_id = 54575
v = 305  cluster_id = 26133
v = 306  cluster_id = 22616
v = 307  cluster_id = 22616
v = 308  cluster_id = 48353
v = 309  cluster_id = 216
v = 310  cluster_id = 8026
v = 311  cluster_id = 21988
v = 312  cluster_id = 42489
v = 313  cluster_id = 2376
v = 314  cluster_id = 42510
v = 315  cluster_id = 216
v = 316  cluster_id = 216
v = 317  cluster_id = 40303
v = 318  cluster_id = 3947
v = 319  cluster_id = 60065
v = 320  cluster_id = 51435
v = 321  cluster_id = 57370
v = 322  cluster_id = 3947
v = 323  cluster_id = 10926
v = 324  cluster_id = 828
v = 325  cluster_id = 661
v = 326  cluster_id = 21696
v = 327  cluster_id = 21696
v = 328  cluster_id = 32125
v = 329  cluster_id = 56080
v = 330  cluster_id = 59889
v = 331  cluster_id = 5029
v = 332  cluster_id = 41600
v = 333  cluster_id = 39311
v = 334  cluster_id = 9907
v = 335  cluster_id = 9907
v = 336  cluster_id = 52299
v = 337  cluster_id = 31958
v = 338  cluster_id = 22237
v = 339  cluster_id = 55059
v = 340  cluster_id = 27280
v = 341  cluster_id = 13696
v = 342  cluster_id = 34654
v = 343  cluster_id = 19889
v = 344  cluster_id = 8898
v = 345  cluster_id = 19936
v = 346  cluster_id = 14519
v = 347  cluster_id = 14519
v = 348  cluster_id = 54343
v = 349  cluster_id = 50029
v = 350  cluster_id = 54538
v = 351  cluster_id = 5189
v = 352  cluster_id = 5189
v = 353  cluster_id = 11451
v = 354  cluster_id = 11451
v = 355  cluster_id = 43602
v = 356  cluster_id = 22621
v = 357  cluster_id = 22621
v = 358  cluster_id = 49068
v = 359  cluster_id = 22365
v = 360  cluster_id = 57788
v = 361  cluster_id = 32275
v = 362  cluster_id = 59458
v = 363  cluster_id = 16788
v = 364  cluster_id = 31989
v = 365  cluster_id = 30711
v = 366  cluster_id = 14621
v = 367  cluster_id = 14621
v = 368  cluster_id = 23430
v = 369  cluster_id = 11628
v = 370  cluster_id = 47501
v = 371  cluster_id = 23570
v = 372  cluster_id = 38717
v = 373  cluster_id = 49892
v = 374  cluster_id = 33575
v = 375  cluster_id = 11710
v = 376  cluster_id = 1058
v = 377  cluster_id = 1058
v = 378  cluster_id = 3418
v = 379  cluster_id = 27060
v = 380  cluster_id = 46502
v = 381  cluster_id = 6677
v = 382  cluster_id = 31941
v = 383  cluster_id = 8527
v = 384  cluster_id = 21610
v = 385  cluster_id = 8175
v = 386  cluster_id = 17697
v = 387  cluster_id = 19543
v = 388  cluster_id = 7534
v = 389  cluster_id = 5628
v = 390  cluster_id = 968
v = 391  cluster_id = 22237
v = 392  cluster_id = 6613
v = 393  cluster_id = 36371
v = 394  cluster_id = 20616
v = 395  cluster_id = 43178
v = 396  cluster_id = 36207
v = 397  cluster_id = 13402
v = 398  cluster_id = 13402
v = 399  cluster_id = 59762
v = 400  cluster_id = 6024
v = 401  cluster_id = 24936
v = 402  cluster_id = 12795
v = 403  cluster_id = 17788
v = 404  cluster_id = 8556
v = 405  cluster_id = 8556
v = 406  cluster_id = 15905
v = 407  cluster_id = 5766
v = 408  cluster_id = 5766
v = 409  cluster_id = 34731
v = 410  cluster_id = 54448
v = 411  cluster_id = 27186
v = 412  cluster_id = 20806
v = 413  cluster_id = 37288
v = 414  cluster_id = 3966
v = 415  cluster_id = 11158
v = 416  cluster_id = 14966
v = 417  cluster_id = 27714
v = 418  cluster_id = 54379
v = 419  cluster_id = 28515
v = 420  cluster_id = 43930
v = 421  cluster_id = 30832
v = 422  cluster_id = 8921
v = 423  cluster_id = 8921
v = 424  cluster_id = 13308
v = 425  cluster_id = 45603
v = 426  cluster_id = 11919
v = 427  cluster_id = 26594
v = 428  cluster_id = 10597
v = 429  cluster_id = 57175
v = 430  cluster_id = 44524
v = 431  cluster_id = 39731
v = 432  cluster_id = 24658
v = 433  cluster_id = 22601
v = 434  cluster_id = 34091
v = 435  cluster_id = 17291
v = 436  cluster_id = 17291
v = 437  cluster_id = 39868
v = 438  cluster_id = 10783
v = 439  cluster_id = 24722
v = 440  cluster_id = 22801
v = 441  cluster_id = 15255
v = 442  cluster_id = 27090
v = 443  cluster_id = 24963
v = 444  cluster_id = 44344
v = 445  cluster_id = 25918
v = 446  cluster_id = 50243
v = 447  cluster_id = 16446
v = 448  cluster_id = 16446
v = 449  cluster_id = 53491
v = 450  cluster_id = 36954
v = 451  cluster_id = 23831
v = 452  cluster_id = 18518
v = 453  cluster_id = 59886
v = 454  cluster_id = 21537
v = 455  cluster_id = 14467
v = 456  cluster_id = 14467
v = 457  cluster_id = 19675
v = 458  cluster_id = 19675
v = 459  cluster_id = 50630
v = 460  cluster_id = 53558
v = 461  cluster_id = 43045
v = 462  cluster_id = 59441
v = 463  cluster_id = 13111
v = 464  cluster_id = 21381
v = 465  cluster_id = 7648
v = 466  cluster_id = 13596
v = 467  cluster_id = 60183
v = 468  cluster_id = 54795
v = 469  cluster_id = 36128
v = 470  cluster_id = 12286
v = 471  cluster_id = 9538
v = 472  cluster_id = 18019
v = 473  cluster_id = 19782
v = 474  cluster_id = 8345
v = 475  cluster_id = 664
v = 476  cluster_id = 17582
v = 477  cluster_id = 45885
v = 478  cluster_id = 15581
v = 479  cluster_id = 14271
v = 480  cluster_id = 14271
v = 481  cluster_id = 14725
v = 482  cluster_id = 14725
v = 483  cluster_id = 33925
v = 484  cluster_id = 53619
v = 485  cluster_id = 12563
v = 486  cluster_id = 43489
v = 487  cluster_id = 12563
v = 488  cluster_id = 3904
v = 489  cluster_id = 27811
v = 490  cluster_id = 38040
v = 491  cluster_id = 45245
v = 492  cluster_id = 22060
v = 493  cluster_id = 22060
v = 494  cluster_id = 11451
v = 495  cluster_id = 32872
v = 496  cluster_id = 16485
v = 497  cluster_id = 45630
v = 498  cluster_id = 59316
v = 499  cluster_id = 47897
v = 500  cluster_id = 50089
v = 501  cluster_id = 60514
v = 502  cluster_id = 60090
v = 503  cluster_id = 43851
v = 504  cluster_id = 10380
v = 505  cluster_id = 21636
v = 506  cluster_id = 324
v = 507  cluster_id = 49388
v = 508  cluster_id = 59411
v = 509  cluster_id = 16512
v = 510  cluster_id = 21856
v = 511  cluster_id = 57362
v = 512  cluster_id = 8838
v = 513  cluster_id = 31257
v = 514  cluster_id = 18697
v = 515  cluster_id = 18697
v = 516  cluster_id = 18697
v = 517  cluster_id = 5040
v = 518  cluster_id = 36272
v = 519  cluster_id = 33746
v = 520  cluster_id = 60286
v = 521  cluster_id = 56211
v = 522  cluster_id = 46452
v = 523  cluster_id = 18997
v = 524  cluster_id = 18997
v = 525  cluster_id = 58814
v = 526  cluster_id = 5052
v = 527  cluster_id = 5052
v = 528  cluster_id = 47355
v = 529  cluster_id = 31719
v = 530  cluster_id = 22771
v = 531  cluster_id = 37027
v = 532  cluster_id = 16459
v = 533  cluster_id = 19427
v = 534  cluster_id = 11174
v = 535  cluster_id = 54836
v = 536  cluster_id = 54955
v = 537  cluster_id = 4587
v = 538  cluster_id = 4587
v = 539  cluster_id = 2110
v = 540  cluster_id = 2110
v = 541  cluster_id = 2554
v = 542  cluster_id = 2554
v = 543  cluster_id = 3866
v = 544  cluster_id = 3866
v = 545  cluster_id = 6256
v = 546  cluster_id = 6256
v = 547  cluster_id = 3095
v = 548  cluster_id = 3095
v = 549  cluster_id = 4778
v = 550  cluster_id = 47887
v = 551  cluster_id = 34663
v = 552  cluster_id = 8599
v = 553  cluster_id = 56356
v = 554  cluster_id = 58685
v = 555  cluster_id = 35858
v = 556  cluster_id = 21545
v = 557  cluster_id = 23317
v = 558  cluster_id = 23498
v = 559  cluster_id = 12665
v = 560  cluster_id = 37968
v = 561  cluster_id = 43583
v = 562  cluster_id = 6551
v = 563  cluster_id = 1288
v = 564  cluster_id = 2573
v = 565  cluster_id = 808
v = 566  cluster_id = 808
v = 567  cluster_id = 21220
v = 568  cluster_id = 21220
v = 569  cluster_id = 3999
v = 570  cluster_id = 24024
v = 571  cluster_id = 3999
v = 572  cluster_id = 45598
v = 573  cluster_id = 35378
v = 574  cluster_id = 10908
v = 575  cluster_id = 6662
v = 576  cluster_id = 31736
v = 577  cluster_id = 49967
v = 578  cluster_id = 48577
v = 579  cluster_id = 35595
v = 580  cluster_id = 36962
v = 581  cluster_id = 14039
v = 582  cluster_id = 8429
v = 583  cluster_id = 46115
v = 584  cluster_id = 16159
v = 585  cluster_id = 32852
v = 586  cluster_id = 16159
v = 587  cluster_id = 6662
v = 588  cluster_id = 6885
v = 589  cluster_id = 6885
v = 590  cluster_id = 6885
v = 591  cluster_id = 1371
v = 592  cluster_id = 10548
v = 593  cluster_id = 37249
v = 594  cluster_id = 1371
v = 595  cluster_id = 46688
v = 596  cluster_id = 5628
v = 597  cluster_id = 43693
v = 598  cluster_id = 8429
v = 599  cluster_id = 14920
v = 600  cluster_id = 10588
v = 601  cluster_id = 14920
v = 602  cluster_id = 10588
v = 603  cluster_id = 19543
v = 604  cluster_id = 58318
v = 605  cluster_id = 57703
v = 606  cluster_id = 10908
v = 607  cluster_id = 49350
v = 608  cluster_id = 15789
v = 609  cluster_id = 15789
v = 610  cluster_id = 18883
v = 611  cluster_id = 60479
v = 612  cluster_id = 61278
v = 613  cluster_id = 32959
v = 614  cluster_id = 10365
v = 615  cluster_id = 25989
v = 616  cluster_id = 44363
v = 617  cluster_id = 44117
v = 618  cluster_id = 291
v = 619  cluster_id = 6024
v = 620  cluster_id = 291
v = 621  cluster_id = 34177
v = 622  cluster_id = 15351
v = 623  cluster_id = 15351
v = 624  cluster_id = 12394
v = 625  cluster_id = 28076
v = 626  cluster_id = 19207
v = 627  cluster_id = 55475
v = 628  cluster_id = 6384
v = 629  cluster_id = 54486
v = 630  cluster_id = 45672
v = 631  cluster_id = 39021
v = 632  cluster_id = 27668
v = 633  cluster_id = 28828
v = 634  cluster_id = 53635
v = 635  cluster_id = 9896
v = 636  cluster_id = 16514
v = 637  cluster_id = 24455
v = 638  cluster_id = 53117
v = 639  cluster_id = 21471
v = 640  cluster_id = 14954
v = 641  cluster_id = 29119
v = 642  cluster_id = 45265
v = 643  cluster_id = 15388
v = 644  cluster_id = 15388
v = 645  cluster_id = 16295
v = 646  cluster_id = 15174
v = 647  cluster_id = 20946
v = 648  cluster_id = 52474
v = 649  cluster_id = 20301
v = 650  cluster_id = 12452
v = 651  cluster_id = 56740
v = 652  cluster_id = 101
v = 653  cluster_id = 7691
v = 654  cluster_id = 15408
v = 655  cluster_id = 5997
v = 656  cluster_id = 10380
v = 657  cluster_id = 7428
v = 658  cluster_id = 7428
v = 659  cluster_id = 16005
v = 660  cluster_id = 16005
v = 661  cluster_id = 20946
v = 662  cluster_id = 14827
v = 663  cluster_id = 14827
v = 664  cluster_id = 24334
v = 665  cluster_id = 46292
v = 666  cluster_id = 8804
v = 667  cluster_id = 43396
v = 668  cluster_id = 32492
v = 669  cluster_id = 56772
v = 670  cluster_id = 2974
v = 671  cluster_id = 2974
v = 672  cluster_id = 11172
v = 673  cluster_id = 14715
v = 674  cluster_id = 14715
v = 675  cluster_id = 2450
v = 676  cluster_id = 17894
v = 677  cluster_id = 17894
v = 678  cluster_id = 13637
v = 679  cluster_id = 11010
v = 680  cluster_id = 44334
v = 681  cluster_id = 26826
v = 682  cluster_id = 44894
v = 683  cluster_id = 47007
v = 684  cluster_id = 6752
v = 685  cluster_id = 24678
v = 686  cluster_id = 21243
v = 687  cluster_id = 54631
v = 688  cluster_id = 50019
v = 689  cluster_id = 56059
v = 690  cluster_id = 21243
v = 691  cluster_id = 31709
v = 692  cluster_id = 6752
v = 693  cluster_id = 6752
v = 694  cluster_id = 35886
v = 695  cluster_id = 42519
v = 696  cluster_id = 22579
v = 697  cluster_id = 50247
v = 698  cluster_id = 1640
v = 699  cluster_id = 57157
v = 700  cluster_id = 11286
v = 701  cluster_id = 26644
v = 702  cluster_id = 41041
v = 703  cluster_id = 30033
v = 704  cluster_id = 37798
v = 705  cluster_id = 31995
v = 706  cluster_id = 41095
v = 707  cluster_id = 60112
v = 708  cluster_id = 30881
v = 709  cluster_id = 48550
v = 710  cluster_id = 22579
v = 711  cluster_id = 5095
v = 712  cluster_id = 5095
v = 713  cluster_id = 19663
v = 714  cluster_id = 38745
v = 715  cluster_id = 8639
v = 716  cluster_id = 44335
v = 717  cluster_id = 59495
v = 718  cluster_id = 48518
v = 719  cluster_id = 38596
v = 720  cluster_id = 18883
v = 721  cluster_id = 28959
v = 722  cluster_id = 39644
v = 723  cluster_id = 37002
v = 724  cluster_id = 27691
v = 725  cluster_id = 24189
v = 726  cluster_id = 25434
v = 727  cluster_id = 58833
v = 728  cluster_id = 57663
v = 729  cluster_id = 46130
v = 730  cluster_id = 2962
v = 731  cluster_id = 8639
v = 732  cluster_id = 8639
v = 733  cluster_id = 55714
v = 734  cluster_id = 23277
v = 735  cluster_id = 22534
v = 736  cluster_id = 58261
v = 737  cluster_id = 22534
v = 738  cluster_id = 56199
v = 739  cluster_id = 11286
v = 740  cluster_id = 3751
v = 741  cluster_id = 1702
v = 742  cluster_id = 17251
v = 743  cluster_id = 48278
v = 744  cluster_id = 17251
v = 745  cluster_id = 1702
v = 746  cluster_id = 3751
v = 747  cluster_id = 1702
v = 748  cluster_id = 1702
v = 749  cluster_id = 2962
v = 750  cluster_id = 9192
v = 751  cluster_id = 9192
v = 752  cluster_id = 16550
v = 753  cluster_id = 16646
v = 754  cluster_id = 11835
v = 755  cluster_id = 16165
v = 756  cluster_id = 21988
v = 757  cluster_id = 14407
v = 758  cluster_id = 14407
v = 759  cluster_id = 14087
v = 760  cluster_id = 17223
v = 761  cluster_id = 8819
v = 762  cluster_id = 53944
v = 763  cluster_id = 28066
v = 764  cluster_id = 60380
v = 765  cluster_id = 4771
v = 766  cluster_id = 5563
v = 767  cluster_id = 5563
v = 768  cluster_id = 20644
v = 769  cluster_id = 35653
v = 770  cluster_id = 52312
v = 771  cluster_id = 20289
v = 772  cluster_id = 20289
v = 773  cluster_id = 4458
v = 774  cluster_id = 57079
v = 775  cluster_id = 53996
v = 776  cluster_id = 57350
v = 777  cluster_id = 31922
v = 778  cluster_id = 1472
v = 779  cluster_id = 1472
v = 780  cluster_id = 31132
v = 781  cluster_id = 19101
v = 782  cluster_id = 23032
v = 783  cluster_id = 23032
v = 784  cluster_id = 12661
v = 785  cluster_id = 15586
v = 786  cluster_id = 5337
v = 787  cluster_id = 35244
v = 788  cluster_id = 53401
v = 789  cluster_id = 59794
v = 790  cluster_id = 30485
v = 791  cluster_id = 41056
v = 792  cluster_id = 56468
v = 793  cluster_id = 9895
v = 794  cluster_id = 24363
v = 795  cluster_id = 47015
v = 796  cluster_id = 9895
v = 797  cluster_id = 5932
v = 798  cluster_id = 5932
v = 799  cluster_id = 45830
v = 800  cluster_id = 46316
v = 801  cluster_id = 25811
v = 802  cluster_id = 57131
v = 803  cluster_id = 7957
v = 804  cluster_id = 7957
v = 805  cluster_id = 54721
v = 806  cluster_id = 7957
v = 807  cluster_id = 18162
v = 808  cluster_id = 18162
v = 809  cluster_id = 54079
v = 810  cluster_id = 10203
v = 811  cluster_id = 59481
v = 812  cluster_id = 25436
v = 813  cluster_id = 42297
v = 814  cluster_id = 23352
v = 815  cluster_id = 10203
v = 816  cluster_id = 10203
v = 817  cluster_id = 36033
v = 818  cluster_id = 10203
v = 819  cluster_id = 3296
v = 820  cluster_id = 3296
v = 821  cluster_id = 26355
v = 822  cluster_id = 3296
v = 823  cluster_id = 24502
v = 824  cluster_id = 31647
v = 825  cluster_id = 3296
v = 826  cluster_id = 3296
v = 827  cluster_id = 3296
v = 828  cluster_id = 3296
v = 829  cluster_id = 26808
v = 830  cluster_id = 25689
v = 831  cluster_id = 12106
v = 832  cluster_id = 12106
v = 833  cluster_id = 4189
v = 834  cluster_id = 51827
v = 835  cluster_id = 16042
v = 836  cluster_id = 16042
v = 837  cluster_id = 16042
v = 838  cluster_id = 4189
v = 839  cluster_id = 19361
v = 840  cluster_id = 34742
v = 841  cluster_id = 37120
v = 842  cluster_id = 27663
v = 843  cluster_id = 20224
v = 844  cluster_id = 20224
v = 845  cluster_id = 8266
v = 846  cluster_id = 8266
v = 847  cluster_id = 20468
v = 848  cluster_id = 20468
v = 849  cluster_id = 39574
v = 850  cluster_id = 60513
v = 851  cluster_id = 9721
v = 852  cluster_id = 9721
v = 853  cluster_id = 1162
v = 854  cluster_id = 1162
v = 855  cluster_id = 45679
v = 856  cluster_id = 49098
v = 857  cluster_id = 46762
v = 858  cluster_id = 57089
v = 859  cluster_id = 13689
v = 860  cluster_id = 13689
v = 861  cluster_id = 13689
v = 862  cluster_id = 34409
v = 863  cluster_id = 18533
v = 864  cluster_id = 18533
v = 865  cluster_id = 5595
v = 866  cluster_id = 2804
v = 867  cluster_id = 2804
v = 868  cluster_id = 17944
v = 869  cluster_id = 29021
v = 870  cluster_id = 6613
v = 871  cluster_id = 3328
v = 872  cluster_id = 3328
v = 873  cluster_id = 51000
v = 874  cluster_id = 10745
v = 875  cluster_id = 10745
v = 876  cluster_id = 20228
v = 877  cluster_id = 44359
v = 878  cluster_id = 42128
v = 879  cluster_id = 27926
v = 880  cluster_id = 11216
v = 881  cluster_id = 11216
v = 882  cluster_id = 43845
v = 883  cluster_id = 53131
v = 884  cluster_id = 41622
v = 885  cluster_id = 32498
v = 886  cluster_id = 29835
v = 887  cluster_id = 17532
v = 888  cluster_id = 17532
